Timestamp,车速,发动机转速,油耗,故障码数量,发动机扭矩,摩擦扭矩,燃料流量,空气进气量,SCR上游NOX传感器输出值,SCR下游NOX传感器输出值,SCR入口温度,SCR出口温度,水温
2024-08-01 00:00:00,0.964,0.947,0.898,0.614,0.995,0.844,0.983,0.974,0.983,0.993,0.848,0.988,0.986
2024-08-01 01:00:00,0.792,0.978,0.970,0.614,0.527,0.543,0.540,0.831,0.914,0.722,0.942,0.986,0.562
2024-08-01 02:00:00,0.910,0.792,0.891,0.852,0.993,0.571,0.796,0.971,0.790,0.887,0.572,0.882,0.716
2024-08-01 03:00:00,0.972,0.963,0.971,0.981,0.812,0.996,0.902,0.994,0.861,0.994,0.915,0.986,0.826
2024-08-01 04:00:00,0.916,0.845,0.988,0.981,0.986,0.828,0.862,0.906,0.885,0.994,0.549,0.537,0.937
2024-08-01 05:00:00,0.719,0.784,0.855,0.981,0.984,0.914,0.725,0.629,0.574,0.970,0.960,0.789,0.970
2024-08-01 06:00:00,0.969,0.949,0.990,0.981,0.985,0.980,0.978,0.995,0.902,0.985,0.528,0.864,0.859
2024-08-01 07:00:00,0.570,0.988,0.977,0.852,0.908,0.980,0.622,0.967,0.977,0.780,0.855,0.684,0.989
2024-08-01 08:00:00,0.871,0.961,0.504,0.981,0.994,0.985,0.820,0.992,0.991,0.948,0.571,0.972,0.931
2024-08-01 09:00:00,0.870,0.976,0.994,0.993,0.996,0.956,0.736,0.711,0.668,0.993,0.584,0.806,0.992
2024-08-01 10:00:00,0.978,0.784,0.985,0.614,0.993,0.915,0.948,0.980,0.943,0.995,0.960,0.640,0.988
2024-08-01 11:00:00,0.888,0.955,0.668,0.936,0.995,0.916,0.952,0.863,0.654,0.988,0.690,0.997,0.964
2024-08-01 12:00:00,0.805,0.960,0.901,0.852,0.615,0.995,0.989,0.968,0.863,0.996,0.691,0.633,0.972
2024-08-01 13:00:00,0.861,0.506,0.973,0.614,0.608,0.964,0.605,0.969,0.631,0.990,0.946,0.997,0.983
2024-08-01 14:00:00,0.719,0.598,0.933,0.993,0.995,0.829,0.971,0.886,0.879,0.621,0.928,0.991,0.990
2024-08-01 15:00:00,0.981,0.987,0.541,0.852,0.797,0.962,0.571,0.996,0.598,0.995,0.702,0.985,0.992
2024-08-01 16:00:00,0.805,0.945,0.997,0.981,0.614,0.995,0.815,0.972,0.841,0.976,0.973,0.857,0.984
2024-08-01 17:00:00,0.967,0.812,0.637,0.993,0.788,0.996,0.655,0.876,0.966,0.606,0.964,0.972,0.617
2024-08-01 18:00:00,0.792,0.987,0.992,0.614,0.985,0.740,0.972,0.895,0.775,0.992,0.953,0.980,0.537
2024-08-01 19:00:00,0.989,0.954,0.885,0.981,0.975,0.757,0.961,0.979,0.817,0.509,0.623,0.930,0.930
2024-08-01 20:00:00,0.991,0.973,0.893,0.936,0.620,0.808,0.954,0.997,0.560,0.642,0.981,0.850,0.986
2024-08-01 21:00:00,0.991,0.640,0.833,0.614,0.771,0.983,0.897,0.848,0.865,0.879,0.822,0.799,0.976
2024-08-01 22:00:00,0.934,0.869,0.830,0.981,0.997,0.935,0.984,0.954,0.932,0.989,0.961,0.942,0.539
2024-08-01 23:00:00,0.984,0.546,0.929,0.993,0.986,0.968,0.926,0.815,0.885,0.978,0.912,0.901,0.963
2024-08-02 00:00:00,0.570,0.717,0.979,0.614,0.505,0.945,0.948,0.781,0.986,0.975,0.950,0.970,0.520
2024-08-02 01:00:00,0.958,0.988,0.925,0.614,0.998,0.995,0.982,0.963,0.981,0.953,0.917,0.831,0.725
2024-08-02 02:00:00,0.531,0.740,0.944,0.981,0.903,0.901,0.749,0.761,0.973,0.998,0.938,0.906,0.990
2024-08-02 03:00:00,0.765,0.996,0.996,0.852,0.993,0.974,0.732,0.526,0.979,0.685,0.767,0.924,0.974
2024-08-02 04:00:00,0.570,0.665,0.967,0.936,0.572,0.796,0.862,0.980,0.986,0.935,0.595,0.993,0.984
2024-08-02 05:00:00,0.792,0.898,0.996,0.614,0.958,0.930,0.929,0.672,0.824,0.985,0.954,0.992,0.790
2024-08-02 06:00:00,0.529,0.991,0.997,0.981,0.995,0.599,0.866,0.960,0.739,0.995,0.642,0.970,0.989
2024-08-02 07:00:00,0.972,0.971,0.889,0.993,0.995,0.991,0.978,0.804,0.941,0.997,0.853,0.750,0.989
2024-08-02 08:00:00,0.765,0.897,0.980,0.981,0.936,0.992,0.963,0.805,0.891,0.977,0.986,0.985,0.776
2024-08-02 09:00:00,0.923,0.916,0.990,0.993,0.990,0.886,0.878,0.995,0.968,0.690,0.945,0.836,0.655
2024-08-02 10:00:00,0.943,0.996,0.616,0.614,0.988,0.861,0.963,0.995,0.983,0.839,0.990,0.746,0.866
2024-08-02 11:00:00,0.978,0.993,0.998,0.993,0.591,0.775,0.976,0.571,0.608,0.992,0.687,0.610,0.528
